chord_qual,target
Minor_72.wav,1
Minor_99.wav,1
Minor_250.wav,1
Minor_244.wav,1
Minor_278.wav,1
Minor_293.wav,1
Minor_287.wav,1
Minor_324.wav,1
Minor_330.wav,1
Minor_318.wav,1
Minor_126.wav,1
Minor_132.wav,1
Minor_8.wav,1
Minor_9.wav,1
Minor_133.wav,1
Minor_127.wav,1
Minor_319.wav,1
Minor_331.wav,1
Minor_325.wav,1
Minor_286.wav,1
Minor_292.wav,1
Minor_279.wav,1
Minor_245.wav,1
Minor_98.wav,1
Minor_73.wav,1
Minor_67.wav,1
Minor_63.wav,1
Minor_77.wav,1
Minor_88.wav,1
Minor_269.wav,1
Minor_255.wav,1
Minor_241.wav,1
Minor_296.wav,1
Minor_282.wav,1
Minor_309.wav,1
Minor_321.wav,1
Minor_335.wav,1
Minor_123.wav,1
Minor_137.wav,1
Minor_136.wav,1
Minor_122.wav,1
Minor_334.wav,1
Minor_320.wav,1
Minor_308.wav,1
Minor_283.wav,1
Minor_297.wav,1
Minor_240.wav,1
Minor_254.wav,1
Minor_268.wav,1
Minor_89.wav,1
Minor_76.wav,1
Minor_62.wav,1
Minor_74.wav,1
Minor_60.wav,1
Minor_48.wav,1
Minor_242.wav,1
Minor_256.wav,1
Minor_281.wav,1
Minor_295.wav,1
Minor_336.wav,1
Minor_322.wav,1
Minor_108.wav,1
Minor_134.wav,1
Minor_120.wav,1
Minor_121.wav,1
Minor_135.wav,1
Minor_109.wav,1
Minor_323.wav,1
Minor_337.wav,1
Minor_294.wav,1
Minor_280.wav,1
Minor_257.wav,1
Minor_243.wav,1
Minor_49.wav,1
Minor_61.wav,1
Minor_75.wav,1
Minor_78.wav,1
Minor_50.wav,1
Minor_44.wav,1
Minor_93.wav,1
Minor_87.wav,1
Minor_266.wav,1
Minor_272.wav,1
Minor_299.wav,1
Minor_312.wav,1
Minor_306.wav,1
Minor_110.wav,1
Minor_104.wav,1
Minor_138.wav,1
Minor_2.wav,1
Minor_3.wav,1
Minor_139.wav,1
Minor_105.wav,1
Minor_111.wav,1
Minor_307.wav,1
Minor_313.wav,1
Minor_298.wav,1
Minor_273.wav,1
Minor_267.wav,1
Minor_86.wav,1
Minor_92.wav,1
Minor_45.wav,1
Minor_51.wav,1
Minor_79.wav,1
Minor_47.wav,1
Minor_53.wav,1
Minor_84.wav,1
Minor_90.wav,1
Minor_271.wav,1
Minor_265.wav,1
Minor_259.wav,1
Minor_305.wav,1
Minor_311.wav,1
Minor_339.wav,1
Minor_107.wav,1
Minor_113.wav,1
Minor_1.wav,1
Minor_0.wav,1
Minor_112.wav,1
Minor_106.wav,1
Minor_338.wav,1
Minor_310.wav,1
Minor_304.wav,1
Minor_258.wav,1
Minor_264.wav,1
Minor_270.wav,1
Minor_91.wav,1
Minor_85.wav,1
Minor_52.wav,1
Minor_46.wav,1
Minor_42.wav,1
Minor_56.wav,1
Minor_81.wav,1
Minor_95.wav,1
Minor_248.wav,1
Minor_274.wav,1
Minor_260.wav,1
Minor_328.wav,1
Minor_300.wav,1
Minor_314.wav,1
Minor_102.wav,1
Minor_116.wav,1
Minor_4.wav,1
Minor_5.wav,1
Minor_117.wav,1
Minor_103.wav,1
Minor_315.wav,1
Minor_301.wav,1
Minor_329.wav,1
Minor_261.wav,1
Minor_275.wav,1
Minor_249.wav,1
Minor_94.wav,1
Minor_80.wav,1
Minor_57.wav,1
Minor_43.wav,1
Minor_55.wav,1
Minor_41.wav,1
Minor_69.wav,1
Minor_96.wav,1
Minor_82.wav,1
Minor_263.wav,1
Minor_277.wav,1
Minor_288.wav,1
Minor_317.wav,1
Minor_303.wav,1
Minor_129.wav,1
Minor_115.wav,1
Minor_101.wav,1
Minor_7.wav,1
Minor_6.wav,1
Minor_100.wav,1
Minor_114.wav,1
Minor_128.wav,1
Minor_302.wav,1
Minor_316.wav,1
Minor_289.wav,1
Minor_276.wav,1
Minor_262.wav,1
Minor_83.wav,1
Minor_97.wav,1
Minor_68.wav,1
Minor_40.wav,1
Minor_54.wav,1
Minor_33.wav,1
Minor_27.wav,1
Minor_205.wav,1
Minor_211.wav,1
Minor_239.wav,1
Minor_173.wav,1
Minor_167.wav,1
Minor_198.wav,1
Minor_199.wav,1
Minor_166.wav,1
Minor_172.wav,1
Minor_238.wav,1
Minor_210.wav,1
Minor_204.wav,1
Minor_26.wav,1
Minor_32.wav,1
Minor_18.wav,1
Minor_24.wav,1
Minor_30.wav,1
Minor_212.wav,1
Minor_206.wav,1
Minor_164.wav,1
Minor_170.wav,1
Minor_158.wav,1
Minor_159.wav,1
Minor_171.wav,1
Minor_165.wav,1
Minor_207.wav,1
Minor_213.wav,1
Minor_31.wav,1
Minor_25.wav,1
Minor_19.wav,1
Minor_21.wav,1
Minor_35.wav,1
Minor_217.wav,1
Minor_203.wav,1
Minor_149.wav,1
Minor_161.wav,1
Minor_175.wav,1
Minor_174.wav,1
Minor_160.wav,1
Minor_148.wav,1
Minor_202.wav,1
Minor_216.wav,1
Minor_34.wav,1
Minor_20.wav,1
Minor_36.wav,1
Minor_22.wav,1
Minor_228.wav,1
Minor_200.wav,1
Minor_214.wav,1
Minor_348.wav,1
Minor_176.wav,1
Minor_162.wav,1
Minor_189.wav,1
Minor_188.wav,1
Minor_163.wav,1
Minor_177.wav,1
Minor_349.wav,1
Minor_215.wav,1
Minor_201.wav,1
Minor_229.wav,1
Minor_23.wav,1
Minor_37.wav,1
